"PERIOD","REPORTER","PARTNER","PRODUCT","FLOW","TRANSPORT_MODE","INDICATORS","Value"
"Jan. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","744 928 637"
"Feb. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","442 229 811"
"Mar. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","527 816 667"
"Apr. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","363 320 347"
"May. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","251 107 799"
"Jun. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","273 886 112"
"Jul. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","235 569 229"
"Aug. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","206 382 458"
"Sep. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","277 166 932"
"Oct. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","322 329 568"
"Nov. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","317 258 358"
"Dec. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","287 381 994"
"Jan.-Dec. 2020","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","4 249 377 912"
"Jan. 2021","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","332 669 142"
"Feb. 2021","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","280 464 289"
"Mar. 2021","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","428 306 392"
"Apr. 2021","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","356 250 978"
"May. 2021","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","480 041 554"
"Jun. 2021","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","577 667 204"
"Jul. 2021","Belgium (incl. Luxembourg 'LU' -> 1998)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","427 843 869"
"Jan. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","201 280 782"
"Feb. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","196 871 210"
"Mar. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","143 062 734"
"Apr. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","71 005 864"
"May. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","97 087 732"
"Jun. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","149 519 295"
"Jul. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","105 681 182"
"Aug. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","56 340 682"
"Sep. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","84 124 222"
"Oct. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","128 940 270"
"Nov. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","140 208 154"
"Dec. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","99 362 458"
"Jan.-Dec. 2020","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","1 473 484 585"
"Jan. 2021","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","90 425 212"
"Feb. 2021","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","154 765 517"
"Mar. 2021","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","164 620 142"
"Apr. 2021","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","147 423 978"
"May. 2021","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","139 984 978"
"Jun. 2021","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","194 660 010"
"Jul. 2021","Bulgaria","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","184 848 895"
"Jan. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","53 212"
"Feb. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Mar. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Apr. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"May. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","261"
"Jun. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Jul. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Aug. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Sep. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Oct. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Nov. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Dec. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Jan.-Dec. 2020","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","53 473"
"Jan. 2021","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Feb. 2021","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Mar. 2021","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Apr. 2021","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"May. 2021","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Jun. 2021","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Jul. 2021","Czechia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS",":"
"Jan. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","65 890 690"
"Feb. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","62 992 723"
"Mar. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","37 970 948"
"Apr. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","39 232 161"
"May. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","48 703 633"
"Jun. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","56 973 506"
"Jul. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","48 844 961"
"Aug. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","60 248 964"
"Sep. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","43 558 835"
"Oct. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","57 912 584"
"Nov. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","94 334 330"
"Dec. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","85 393 379"
"Jan.-Dec. 2020","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","702 056 714"
"Jan. 2021","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","81 587 291"
"Feb. 2021","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","103 116 910"
"Mar. 2021","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","104 545 675"
"Apr. 2021","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","125 051 613"
"May. 2021","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","108 487 249"
"Jun. 2021","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","97 934 576"
"Jul. 2021","Denmark","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","108 948 837"
"Jan. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","770 756 176"
"Feb. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","674 372 868"
"Mar. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","672 566 159"
"Apr. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","464 693 040"
"May. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","381 422 545"
"Jun. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","311 133 342"
"Jul. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","424 119 999"
"Aug. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","354 084 518"
"Sep. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","370 965 631"
"Oct. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","477 264 614"
"Nov. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","436 074 075"
"Dec. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","416 282 299"
"Jan.-Dec. 2020","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","5 753 735 266"
"Jan. 2021","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","545 798 583"
"Feb. 2021","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","524 529 661"
"Mar. 2021","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","611 623 338"
"Apr. 2021","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","754 546 121"
"May. 2021","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","654 749 275"
"Jun. 2021","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","656 939 700"
"Jul. 2021","Germany (incl. German Democratic Republic 'DD' from 1991)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","772 205 093"
"Jan. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","37 545 425"
"Feb. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","31 646 454"
"Mar. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","43 219 562"
"Apr. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","29 767 329"
"May. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","47 097 106"
"Jun. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","48 581 722"
"Jul. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","53 307 263"
"Aug. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","26 993 841"
"Sep. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","28 166 394"
"Oct. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","49 507 770"
"Nov. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","35 481 862"
"Dec. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","55 751 186"
"Jan.-Dec. 2020","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","487 065 914"
"Jan. 2021","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","41 893 327"
"Feb. 2021","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","50 035 461"
"Mar. 2021","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","62 532 739"
"Apr. 2021","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","72 900 540"
"May. 2021","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","83 990 319"
"Jun. 2021","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","111 051 371"
"Jul. 2021","Estonia","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","106 390 874"
"Jan. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","36 378 427"
"Feb. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","43 168 160"
"Mar. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","38 345 023"
"Apr. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","9 267 134"
"May. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","19 633 925"
"Jun. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","11 192 081"
"Jul. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","31 123 889"
"Aug. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","11 546 634"
"Sep. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","13 172 312"
"Oct. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","15 939 221"
"Nov. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","17 612 386"
"Dec. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","18 112 827"
"Jan.-Dec. 2020","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","265 492 019"
"Jan. 2021","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","57 148 315"
"Feb. 2021","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","35 114 389"
"Mar. 2021","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","40 500 685"
"Apr. 2021","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","21 196 276"
"May. 2021","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","46 680 180"
"Jun. 2021","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","13 124 523"
"Jul. 2021","Ireland (Eire)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","30 465 671"
"Jan. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","363 255 910"
"Feb. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","374 141 514"
"Mar. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","190 844 332"
"Apr. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","118 289 096"
"May. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","141 557 576"
"Jun. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","129 854 592"
"Jul. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","161 513 235"
"Aug. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","188 521 520"
"Sep. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","209 518 327"
"Oct. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","196 219 974"
"Nov. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","189 590 077"
"Dec. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","138 938 099"
"Jan.-Dec. 2020","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","2 402 244 252"
"Jan. 2021","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","364 363 551"
"Feb. 2021","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","376 804 140"
"Mar. 2021","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","256 340 904"
"Apr. 2021","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","321 245 270"
"May. 2021","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","541 600 117"
"Jun. 2021","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","464 403 471"
"Jul. 2021","Spain (incl. Canary Islands 'XB' from 1997)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","421 159 693"
"Jan. 2020","France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","772 169 803"
"Feb. 2020","France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","737 510 934"
"Mar. 2020","France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","689 341 441"
"Apr. 2020","France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","202 726 056"
"May. 2020","France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","218 834 502"
"Jun. 2020","France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","405 104 950"
"Jul. 2020","France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","461 363 388"
"Aug. 2020","France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)","Russian Federation (Russia)","Total","IMPORT","Sea","VALUE_IN_EUROS","280 097 624"
